id,Type,Source,Amount,Fee,Destination Platform Fee,Destination Platform Fee Currency,Net,Currency,Created (UTC),Available On (UTC),Description,Customer Facing Amount,Customer Facing Currency,Transfer,Transfer Date (UTC),Transfer Group
txn_1SynApGxzrUh3F1NVvRix0eT,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-02-09 05:38,2026-02-09 05:38,Billing - Usage Fee (2026-02-08),,,,,
txn_3SyRDeGxzrUh3F1N1NG4j31J,charge,ch_3SyRDeGxzrUh3F1N1rYJmUyO,3.99,0.41,,,3.58,nzd,2026-02-08 06:11,2026-02-13 00:00,Subscription update,3.99,nzd,,,
txn_1Sy3qMGxzrUh3F1Ncgu19Cqm,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-02-07 05:14,2026-02-07 05:14,Billing - Usage Fee (2026-02-06),,,,,
txn_3Sxo5CGxzrUh3F1N078tAK8L,payment,py_3Sxo5CGxzrUh3F1N0d0oIa2r,3.99,0.47,,,3.52,nzd,2026-02-06 12:24,2026-02-13 00:00,Subscription creation,3.99,nzd,,,
txn_1Swc5vGxzrUh3F1NtgpxaGx3,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-02-03 05:24,2026-02-03 05:24,Billing - Usage Fee (2026-02-02),,,,,
txn_1SwFjGGxzrUh3F1NuRk4cRFe,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-02-02 05:31,2026-02-02 05:31,Billing - Usage Fee (2026-02-01),,,,,
txn_3SvbAaGxzrUh3F1N0zQnX1Ea,payment,py_3SvbAaGxzrUh3F1N0PV4PC6h,3.99,0.47,,,3.52,nzd,2026-02-02 04:12,2026-02-09 00:00,Subscription update,3.99,nzd,,,
txn_1SwC7lGxzrUh3F1N1JyI3fGE,payment_refund,py_3Sv7MjGxzrUh3F1N0Ppj4Vfe,-3.99,0.00,,,-3.99,nzd,2026-02-02 01:40,2026-02-05 00:00,REFUND FOR PAYMENT (Subscription update),-3.99,nzd,,,
txn_3Svwt8GxzrUh3F1N0STQt9QS,charge,ch_3Svwt8GxzrUh3F1N09a3psbO,3.99,0.41,,,3.58,nzd,2026-02-01 09:24,2026-02-09 00:00,Subscription creation,3.99,nzd,,,
txn_1SvsYTGxzrUh3F1Nt5e5E3ZD,stripe_fee,,-0.08,0.01,,,-0.09,nzd,2026-02-01 04:46,2026-02-01 04:46,Billing - Usage Fee (2026-01-31),,,,,
txn_3SvbGcGxzrUh3F1N1bFhCwoh,charge,ch_3SvbGcGxzrUh3F1N1jijap5L,3.99,0.41,,,3.58,nzd,2026-01-31 10:19,2026-02-09 00:00,Subscription update,3.99,nzd,,,
txn_3SvbESGxzrUh3F1N1oT1CTzE,payment,py_3SvbESGxzrUh3F1N1Mpg9WUd,3.99,0.47,,,3.52,nzd,2026-01-31 10:16,2026-02-09 00:00,Subscription update,3.99,nzd,,,
txn_3SvbDMGxzrUh3F1N1tJGQS7D,payment,py_3SvbDMGxzrUh3F1N15NgDu4R,3.99,0.47,,,3.52,nzd,2026-01-31 10:15,2026-02-09 00:00,Subscription update,3.99,nzd,,,
txn_1SvWHbGxzrUh3F1NVQzYp6EI,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-01-31 04:59,2026-01-31 04:59,Billing - Usage Fee (2026-01-30),,,,,
txn_3Sv7MjGxzrUh3F1N0kVHPZYw,payment,py_3Sv7MjGxzrUh3F1N0Ppj4Vfe,3.99,0.47,,,3.52,nzd,2026-01-30 02:23,2026-02-05 00:00,Subscription update,3.99,nzd,,,
txn_1SthaPGxzrUh3F1NaWABxQUx,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-01-26 04:39,2026-01-26 04:39,Billing - Usage Fee (2026-01-25),,,,,
txn_3StagQGxzrUh3F1N0i9sSqv3,charge,ch_3StagQGxzrUh3F1N08A5co97,3.99,0.41,,,3.58,nzd,2026-01-25 21:17,2026-01-30 00:00,Subscription update,3.99,nzd,,,
txn_1SqoLxGxzrUh3F1NwZmIVEbh,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-01-18 05:16,2026-01-18 05:16,Billing - Usage Fee (2026-01-17),,,,,
txn_3SqRIrGxzrUh3F1N1Oajc0lh,payment,py_3SqRIrGxzrUh3F1N10mMuroJ,3.99,0.41,,,3.58,nzd,2026-01-17 04:40,2026-01-23 00:00,Subscription update,3.99,nzd,,,
txn_1SnY5aGxzrUh3F1NHjMPmM3g,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2026-01-09 05:18,2026-01-09 05:18,Billing - Usage Fee (2026-01-08),,,,,
txn_3SnCR3GxzrUh3F1N1r1QEe35,charge,ch_3SnCR3GxzrUh3F1N1DAqukO2,3.99,0.41,,,3.58,nzd,2026-01-08 06:11,2026-01-14 00:00,Subscription update,3.99,nzd,,,
txn_1SkGxBGxzrUh3F1N8Dq8RQqt,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-12-31 04:24,2025-12-31 04:24,Billing - Usage Fee (2025-12-30),,,,,
txn_3SjrYgGxzrUh3F1N0qYY3UpW,payment,py_3SjrYgGxzrUh3F1N00GrSWo6,3.99,0.41,,,3.58,nzd,2025-12-30 01:17,2026-01-07 00:00,Subscription creation,3.99,nzd,,,
txn_1SiSOrGxzrUh3F1NbQRo2LF6,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-12-26 04:13,2025-12-26 04:13,Billing - Usage Fee (2025-12-25),,,,,
txn_3SiKuHGxzrUh3F1N1nIuKn6f,charge,ch_3SiKuHGxzrUh3F1N1kI5WusL,3.99,0.41,,,3.58,nzd,2025-12-25 20:13,2026-01-06 00:00,Subscription creation,3.99,nzd,,,
txn_1SfaeCGxzrUh3F1N5yKlIKrl,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-12-18 06:25,2025-12-18 06:25,Billing - Usage Fee (2025-12-17),,,,,
txn_3SfBaDGxzrUh3F1N0LXI1lkK,payment,py_3SfBaDGxzrUh3F1N0XqciqFD,3.99,0.41,,,3.58,nzd,2025-12-17 03:39,2025-12-23 00:00,Subscription creation,3.99,nzd,,,
txn_1Set4oGxzrUh3F1NTN6S40FE,payout,po_1Set4oGxzrUh3F1NraFmbT9K,-93.57,0.00,,,-93.57,nzd,2025-12-16 07:53,2025-12-16 07:53,"",,,,,
txn_1ScKBLGxzrUh3F1NIntGSX01,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-12-09 06:13,2025-12-09 06:13,Billing - Usage Fee (2025-12-08),,,,,
txn_1SbxkJGxzrUh3F1NIraoByEp,stripe_fee,,-0.06,0.01,,,-0.07,nzd,2025-12-08 06:16,2025-12-08 06:16,Billing - Usage Fee (2025-12-07),,,,,
txn_3SbweuGxzrUh3F1N0q4gdOen,charge,ch_3SbweuGxzrUh3F1N0GoMOqAD,3.99,0.41,,,3.58,nzd,2025-12-08 05:06,2025-12-12 00:00,Subscription creation,3.99,nzd,,,
txn_3Sbe6OGxzrUh3F1N1G5PU6B2,payment,py_3Sbe6OGxzrUh3F1N1S1a2hxT,3.99,0.41,,,3.58,nzd,2025-12-07 09:18,2025-12-12 00:00,Subscription creation,3.99,nzd,,,
txn_1SbdnaGxzrUh3F1N4GRLbsZz,payment_refund,py_3SbdfpGxzrUh3F1N0F172gpc,-3.99,0.00,,,-3.99,nzd,2025-12-07 08:58,2025-12-12 00:00,REFUND FOR PAYMENT (Subscription creation),-3.99,nzd,,,
txn_3SbdfpGxzrUh3F1N0at0nPPo,payment,py_3SbdfpGxzrUh3F1N0F172gpc,3.99,0.41,,,3.58,nzd,2025-12-07 08:50,2025-12-12 00:00,Subscription creation,3.99,nzd,,,
txn_1SaWAEGxzrUh3F1Nl7cLcvaE,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-12-04 06:37,2025-12-04 06:37,Billing - Usage Fee (2025-12-03),,,,,
txn_3Sa9uZGxzrUh3F1N1ikIJ5YC,charge,ch_3Sa9uZGxzrUh3F1N1nThdlzZ,3.99,0.41,,,3.58,nzd,2025-12-03 06:51,2025-12-09 00:00,Subscription creation,3.99,nzd,,,
txn_1SZ5HzGxzrUh3F1NBSZ0VzRw,stripe_fee,,-0.06,0.01,,,-0.07,nzd,2025-11-30 07:43,2025-11-30 07:43,Billing - Usage Fee (2025-11-29),,,,,
txn_3SYw0aGxzrUh3F1N0E9Tl6uB,payment,py_3SYw0aGxzrUh3F1N0LNamDjm,3.99,0.41,,,3.58,nzd,2025-11-29 21:48,2025-12-05 00:00,Subscription creation,3.99,nzd,,,
txn_3SYvrPGxzrUh3F1N1YUa7xSu,payment,py_3SYvrPGxzrUh3F1N1wASCfbm,3.99,0.41,,,3.58,nzd,2025-11-29 21:39,2025-12-05 00:00,Subscription creation,3.99,nzd,,,
txn_1SYKfuGxzrUh3F1NE8VjMCxd,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-28 05:56,2025-11-28 05:56,Billing - Usage Fee (2025-11-27),,,,,
txn_3SX9MmGxzrUh3F1N0mwsw3IB,charge,ch_3SX9MmGxzrUh3F1N04OYTX3S,3.99,0.45,,,3.54,nzd,2025-11-27 05:40,2025-12-03 00:00,Subscription update,3.99,nzd,,,
txn_1SVneRGxzrUh3F1N7Hprh3ZM,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-21 06:16,2025-11-21 06:16,Billing - Usage Fee (2025-11-20),,,,,
txn_1SVR2oGxzrUh3F1NVPnGyfwA,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-20 06:08,2025-11-20 06:08,Billing - Usage Fee (2025-11-19),,,,,
txn_3SVOAgGxzrUh3F1N15eR4vte,charge,ch_3SVOAgGxzrUh3F1N1YMA7JLQ,3.99,0.45,,,3.54,nzd,2025-11-20 03:04,2025-11-26 00:00,Subscription creation,3.99,nzd,,,
txn_1SV4xcGxzrUh3F1NYuegxNrZ,stripe_fee,,-0.08,0.01,,,-0.09,nzd,2025-11-19 06:33,2025-11-19 06:33,Billing - Usage Fee (2025-11-18),,,,,
txn_3SV1NcGxzrUh3F1N1zEsOkgm,charge,ch_3SV1NcGxzrUh3F1N134xyZKY,3.99,0.45,,,3.54,nzd,2025-11-19 02:44,2025-11-25 00:00,Subscription update,3.99,nzd,,,
txn_1SUkq9GxzrUh3F1N0Ij0UcB8,payment_refund,py_3SUkiPGxzrUh3F1N143S9BoR,-3.99,0.00,,,-3.99,nzd,2025-11-18 09:04,2025-11-24 00:00,REFUND FOR PAYMENT (Subscription creation),-3.99,nzd,,,
txn_3SUkiPGxzrUh3F1N1dbQJr2n,payment,py_3SUkiPGxzrUh3F1N143S9BoR,3.99,0.41,,,3.58,nzd,2025-11-18 08:56,2025-11-24 00:00,Subscription creation,3.99,nzd,,,
txn_3SUhBeGxzrUh3F1N0tZTj29x,charge,ch_3SUhBeGxzrUh3F1N0JDpwlro,3.99,0.45,,,3.54,nzd,2025-11-18 05:10,2025-11-24 00:00,Subscription update,3.99,nzd,,,
txn_3SUfiJGxzrUh3F1N0ZVMSaqJ,charge,ch_3SUfiJGxzrUh3F1N0R8cMpGV,3.99,0.45,,,3.54,nzd,2025-11-18 03:36,2025-11-24 00:00,Subscription update,3.99,nzd,,,
txn_1STykXGxzrUh3F1NhRqsMqJ7,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-16 05:43,2025-11-16 05:43,Billing - Usage Fee (2025-11-15),,,,,
txn_1STcSNGxzrUh3F1NmsEBS3fG,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-15 05:55,2025-11-15 05:55,Billing - Usage Fee (2025-11-14),,,,,
txn_3STc2vGxzrUh3F1N1WJKQ45Z,charge,ch_3STc2vGxzrUh3F1N1NWLV2Sk,3.99,0.45,,,3.54,nzd,2025-11-15 05:29,2025-11-21 00:00,Subscription update,3.99,nzd,,,
txn_1STGJwGxzrUh3F1NK7UbznDS,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-14 06:17,2025-11-14 06:17,Billing - Usage Fee (2025-11-13),,,,,
txn_3STEM6GxzrUh3F1N1DisY86A,charge,ch_3STEM6GxzrUh3F1N1FgAG2AF,3.99,0.45,,,3.54,nzd,2025-11-14 04:11,2025-11-20 00:00,Subscription update,3.99,nzd,,,
txn_3ST7aZGxzrUh3F1N0zoaGCgW,charge,ch_3ST7aZGxzrUh3F1N05vfDYN8,3.99,0.45,,,3.54,nzd,2025-11-13 20:57,2025-11-19 00:00,Subscription update,3.99,nzd,,,
txn_1SStvlGxzrUh3F1NJBf7iotK,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-13 06:22,2025-11-13 06:22,Billing - Usage Fee (2025-11-12),,,,,
txn_3SSTHhGxzrUh3F1N06QOwpM8,charge,ch_3SSTHhGxzrUh3F1N0eNGMHiv,3.99,0.45,,,3.54,nzd,2025-11-12 01:55,2025-11-18 00:00,Subscription creation,3.99,nzd,,,
txn_1SPdUcGxzrUh3F1NyoVTKSKZ,stripe_fee,,-0.06,0.01,,,-0.07,nzd,2025-11-04 06:13,2025-11-04 06:13,Billing - Usage Fee (2025-11-03),,,,,
txn_3SPXP8GxzrUh3F1N0RRYL2L1,charge,ch_3SPXP8GxzrUh3F1N0ppWG8YW,3.99,0.45,,,3.54,nzd,2025-11-03 23:43,2025-11-07 00:00,Subscription creation,3.99,nzd,,,
txn_3SOb4DGxzrUh3F1N0V1h7DB9,charge,ch_3SOb4DGxzrUh3F1N0F3bWtZ7,3.99,0.45,,,3.54,nzd,2025-11-03 23:25,2025-11-07 00:00,Subscription update,3.99,nzd,,,
txn_1SPHLsGxzrUh3F1Njq3RtOr7,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-03 06:34,2025-11-03 06:34,Billing - Usage Fee (2025-11-02),,,,,
txn_3SP6lsGxzrUh3F1N1o9Ue7nL,charge,ch_3SP6lsGxzrUh3F1N1sHKTEL8,3.99,0.45,,,3.54,nzd,2025-11-02 19:17,2025-11-07 00:00,Subscription creation,3.99,nzd,,,
txn_1SOuIMGxzrUh3F1NwPhuHeZ3,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-11-02 05:57,2025-11-02 05:57,Billing - Usage Fee (2025-11-01),,,,,
txn_3SLubCGxzrUh3F1N1cgG0o1U,charge,ch_3SLubCGxzrUh3F1N1z5jE9au,3.99,0.45,,,3.54,nzd,2025-11-01 05:40,2025-11-07 00:00,Subscription update,3.99,nzd,,,
txn_1SOBQZGxzrUh3F1N6ki1Xnrx,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-31 06:03,2025-10-31 06:03,Billing - Usage Fee (2025-10-30),,,,,
txn_3SNkCrGxzrUh3F1N1ero4adO,charge,ch_3SNkCrGxzrUh3F1N1Con3wBi,3.99,0.45,,,3.54,nzd,2025-10-30 00:59,2025-11-05 00:00,Subscription creation,3.99,nzd,,,
txn_1SKBuNGxzrUh3F1NvAuiGkFJ,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-20 05:45,2025-10-20 05:45,Billing - Usage Fee (2025-10-19),,,,,
txn_1SJp9dGxzrUh3F1NtozTRw8N,stripe_fee,,-0.06,0.01,,,-0.07,nzd,2025-10-19 05:27,2025-10-19 05:27,Billing - Usage Fee (2025-10-18),,,,,
txn_3SJmbNGxzrUh3F1N0zrxgzYc,charge,ch_3SJmbNGxzrUh3F1N0Nmg1zyb,3.99,0.45,,,3.54,nzd,2025-10-19 02:44,2025-10-24 00:00,Subscription update,3.99,nzd,,,
txn_3SJRRlGxzrUh3F1N1ltSBMFN,refund,ch_3SJRRlGxzrUh3F1N1MBxv5W1,-3.99,0.00,,,-3.99,nzd,2025-10-18 04:32,2025-10-24 00:00,REFUND FOR CHARGE (Subscription creation),-3.99,nzd,,,
txn_3SJRRlGxzrUh3F1N1Uv0OxQ2,charge,ch_3SJRRlGxzrUh3F1N1MBxv5W1,3.99,0.45,,,3.54,nzd,2025-10-18 04:08,2025-10-24 00:00,Subscription creation,3.99,nzd,,,
txn_3SJQwJGxzrUh3F1N06szzIlZ,charge,ch_3SJQwJGxzrUh3F1N09wTMxcy,3.99,0.45,,,3.54,nzd,2025-10-18 03:36,2025-10-24 00:00,Subscription update,3.99,nzd,,,
txn_1SJ7EAGxzrUh3F1NaZTI3cbd,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-17 06:33,2025-10-17 06:33,Billing - Usage Fee (2025-10-16),,,,,
txn_1SIjbjGxzrUh3F1NCy96izkU,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-16 05:20,2025-10-16 05:20,Billing - Usage Fee (2025-10-15),,,,,
txn_3SIeonGxzrUh3F1N0LIHSzS3,charge,ch_3SIeonGxzrUh3F1N0Reuh6z7,3.99,0.45,,,3.54,nzd,2025-10-16 00:13,2025-10-22 00:00,Subscription update,3.99,nzd,,,
txn_1SINl8GxzrUh3F1NQ6OTBJUu,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-15 06:00,2025-10-15 06:00,Billing - Usage Fee (2025-10-14),,,,,
txn_3SIMICGxzrUh3F1N1ClWEjWM,charge,ch_3SIMICGxzrUh3F1N1qU1iSXH,3.99,0.45,,,3.54,nzd,2025-10-15 04:26,2025-10-21 00:00,Subscription creation,3.99,nzd,,,
txn_1SI1XGGxzrUh3F1NO8BOM8E0,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-14 06:16,2025-10-14 06:16,Billing - Usage Fee (2025-10-13),,,,,
txn_3SHyd9GxzrUh3F1N0EJ7QbhC,charge,ch_3SHyd9GxzrUh3F1N0v4TsUpF,3.99,0.45,,,3.54,nzd,2025-10-14 03:10,2025-10-20 00:00,Subscription creation,3.99,nzd,,,
txn_3SHrs6GxzrUh3F1N1rlnRrlW,charge,ch_3SHrs6GxzrUh3F1N12CmmPsY,3.99,0.45,,,3.54,nzd,2025-10-13 19:57,2025-10-17 00:00,Subscription creation,3.99,nzd,,,
txn_1SDfJeGxzrUh3F1NVdycbRmU,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-10-02 05:44,2025-10-02 05:44,Billing - Usage Fee (2025-10-01),,,,,
txn_3SDLJfGxzrUh3F1N0VqCUT9V,charge,ch_3SDLJfGxzrUh3F1N0NbwwQPp,3.99,0.45,,,3.54,nzd,2025-10-01 08:23,2025-10-07 00:00,Subscription creation,3.99,nzd,,,
txn_1SB7ttGxzrUh3F1NP93Zwcc9,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-09-25 05:39,2025-09-25 05:39,Billing - Usage Fee (2025-09-24),,,,,
txn_1SB2yKGxzrUh3F1NkgHZkcN7,payout,po_1SB2yKGxzrUh3F1N0CM7oBFe,-16.37,0.00,,,-16.37,nzd,2025-09-25 00:23,2025-09-25 00:23,"",,,,,
txn_3SB1LUGxzrUh3F1N1FhbgxMK,charge,ch_3SB1LUGxzrUh3F1N12nS9hok,3.99,0.45,,,3.54,nzd,2025-09-24 22:39,2025-09-30 00:00,Subscription creation,3.99,nzd,,,
txn_1S9JLdGxzrUh3F1NOMgBe7dJ,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-09-20 05:28,2025-09-20 05:28,Billing - Usage Fee (2025-09-19),,,,,
txn_1S8x9FGxzrUh3F1NHGy3703w,stripe_fee,,-0.04,0.01,,,-0.05,nzd,2025-09-19 05:46,2025-09-19 05:46,Billing - Usage Fee (2025-09-18),,,,,
txn_3S8tLoGxzrUh3F1N1x1P2WOd,charge,ch_3S8tLoGxzrUh3F1N1mNsWk1v,3.99,0.45,,,3.54,nzd,2025-09-19 01:43,2025-09-25 00:00,Subscription creation,3.99,nzd,,,
txn_3S8XgKGxzrUh3F1N1o16cIlq,charge,ch_3S8XgKGxzrUh3F1N1NAmZsam,3.99,0.45,,,3.54,nzd,2025-09-18 02:34,2025-09-24 00:00,Subscription creation,3.99,nzd,,,
txn_3S8WewGxzrUh3F1N01hBygjA,charge,ch_3S8WewGxzrUh3F1N0sOAHKqI,1.99,0.37,,,1.62,nzd,2025-09-18 01:29,2025-09-24 00:00,Subscription creation,1.99,nzd,,,
txn_1S7qzKGxzrUh3F1NjmfEM3MN,stripe_fee,,-0.01,0.00,,,-0.01,nzd,2025-09-16 04:59,2025-09-16 04:59,Billing - Usage Fee (2025-09-15),,,,,
txn_3S7lXqGxzrUh3F1N1bMJXFUx,charge,ch_3S7lXqGxzrUh3F1N1rxOjVmh,1.99,0.37,,,1.62,nzd,2025-09-15 23:10,2025-09-19 00:00,Subscription creation,1.99,nzd,,,
txn_1S7UZiGxzrUh3F1NQDt9r9f4,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-09-15 05:03,2025-09-15 05:03,Billing - Usage Fee (2025-09-14),,,,,
txn_3S7D5nGxzrUh3F1N1xHhANNd,charge,ch_3S7D5nGxzrUh3F1N1rfv3ymV,3.99,0.45,,,3.54,nzd,2025-09-14 10:23,2025-09-19 00:00,Subscription creation,3.99,nzd,,,
txn_1S4aL5GxzrUh3F1NrdoHtou6,stripe_fee,,-0.03,0.00,,,-0.03,nzd,2025-09-07 04:36,2025-09-07 04:36,Billing - Usage Fee (2025-09-06),,,,,
txn_3S4KDIGxzrUh3F1N0IhwCqLf,charge,ch_3S4KDIGxzrUh3F1N0sbiSo9S,1.00,0.34,,,0.66,nzd,2025-09-06 11:23,2025-09-13 00:00,Subscription creation,1.00,nzd,,,
txn_3S4JBfGxzrUh3F1N1rPwDOXk,charge,ch_3S4JBfGxzrUh3F1N132GnSCF,1.00,0.34,,,0.66,nzd,2025-09-06 10:17,2025-09-13 00:00,Subscription creation,1.00,nzd,,,
txn_3S4Ev5GxzrUh3F1N1UJJEy24,charge,ch_3S4Ev5GxzrUh3F1N1XqVdfPV,1.00,0.34,,,0.66,nzd,2025-09-06 05:44,2025-09-13 00:00,Subscription creation,1.00,nzd,,,
txn_3S4EfsGxzrUh3F1N1mepMwJg,charge,ch_3S4EfsGxzrUh3F1N1DiEycG0,1.02,0.34,,,0.68,nzd,2025-09-06 05:28,2025-09-13 00:00,Subscription creation,1.02,nzd,,,
